Date : 2021-06-11 22:33:16
Directory : d:\Programowanie\Unity\MMOG
Total : 53 files,  76682 codes, 394 comments, 323 blanks, all 77399 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| XML      |         16 |     74,307 |          3 |         15 |     74,325 |
| C#       |         16 |      1,539 |        391 |        302 |      2,232 |
| JSON     |         20 |        820 |          0 |          1 |        821 |
| Markdown |          1 |         16 |          0 |          5 |         21 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         53 |     76,682 |        394 |        323 |     77,399 |
| .vs                                                                                                |          1 |         14 |          0 |          0 |         14 |
| Properties                                                                                         |          2 |         22 |          3 |          0 |         25 |
| Properties\PublishProfiles                                                                         |          1 |         14 |          3 |          0 |         17 |
| bin                                                                                                |         13 |        266 |          0 |          1 |        267 |
| bin\.vs                                                                                            |          1 |          9 |          0 |          0 |          9 |
| bin\Debug                                                                                          |          6 |        150 |          0 |          1 |        151 |
| bin\Debug\netcoreapp3.1                                                                            |          6 |        150 |          0 |          1 |        151 |
| bin\Debug\netcoreapp3.1\DATA                                                                       |          1 |         54 |          0 |          1 |         55 |
| bin\Debug\netcoreapp3.1\publish                                                                    |          2 |         43 |          0 |          0 |         43 |
| bin\Release                                                                                        |          6 |        107 |          0 |          0 |        107 |
| bin\Release\netcoreapp3.1                                                                          |          6 |        107 |          0 |          0 |        107 |
| bin\Release\netcoreapp3.1\win-x64                                                                  |          3 |         54 |          0 |          0 |         54 |
| obj                                                                                                |         16 |        651 |         39 |         20 |        710 |
| obj\Debug                                                                                          |          2 |         18 |         19 |         10 |         47 |
| obj\Debug\netcoreapp3.1                                                                            |          2 |         18 |         19 |         10 |         47 |
| obj\Release                                                                                        |          3 |         38 |         20 |         10 |         68 |
| obj\Release\netcoreapp3.1                                                                          |          2 |         18 |         20 |         10 |         48 |
| obj\Release\netcoreapp3.1\win-x64                                                                  |          1 |          9 |         10 |          5 |         24 |
| obj\publish                                                                                        |          4 |        279 |          0 |          0 |        279 |
| obj\publish\win-x64                                                                                |          4 |        279 |          0 |          0 |        279 |
| packages                                                                                           |          8 |     74,208 |          0 |         14 |     74,222 |
| packages\Newtonsoft.Json.13.0.1                                                                    |          8 |     74,208 |          0 |         14 |     74,222 |
